Rank*,School District,Score,Expenditures for Public Elementary and Secondary Schools per Pupil,Income by School District
1,Los Nietos School District,0.03,"$14,525","$63,516"
2,Gen Shafter Elementary School District,0.13,"$17,245","$49,167"
3,Browns Elementary School District,0.17,"$10,664","$83,942"
4,Pajaro Valley Unified School District,0.19,"$13,924","$66,867"
5,Bonita Unified School District,0.27,"$10,602","$84,202"
6,Roseville City Elementary School District,0.28,"$11,104","$81,921"
7,Tracy Joint Unified School District,0.29,"$10,666","$84,256"
8,Anderson Valley Unified School District,0.31,"$17,941","$45,164"
9,San Marcos Unified School District,0.33,"$11,157","$81,207"
10,Val Verde Unified School District,0.38,"$14,085","$65,607"
11,Imperial Unified School District,0.51,"$10,778","$83,813"
12,Twin Ridges Elementary School District,0.54,"$18,845","$40,192"
13,North Monterey County Unified School District,0.55,"$12,794","$72,355"
14,Fountain Valley School District,0.56,"$9,634","$89,934"
15,Sulphur Springs Union School District,0.63,"$10,732","$83,254"
16,Lakeside Union Elementary School District,0.72,"$10,705","$83,339"
17,Wright Elementary School District,0.74,"$12,525","$74,690"
18,Galt Joint Union Elementary School District,0.81,"$12,624","$73,076"
19,Oxnard Union High School District,1,"$12,248","$74,936"
20,Arcohe Union Elementary School District,1.01,"$10,333","$86,530"
21,Covina Valley Unified School District,1.12,"$12,762","$72,119"
22,Lowell Joint Elementary School District,1.28,"$9,853","$87,475"
23,West Covina Unified School District,1.33,"$10,578","$83,581"
24,La Habra City Elementary School District,1.44,"$12,572","$74,932"
25,North Cow Creek Elementary School District,1.44,"$9,402","$91,786"
26,Lone Pine Unified School District,1.48,"$18,443","$43,750"
27,Klamath Trinity Joint Unified School District,1.48,"$19,369","$38,828"
28,Downey Unified School District,1.49,"$12,903","$71,110"
29,Pomona Unified School District,1.55,"$14,936","$60,261"
30,West Contra Costa Unified School District,1.56,"$12,364","$73,931"
31,East Whittier Elementary School District,1.57,"$10,657","$82,995"
32,Pleasant Valley Joint Union School District,1.57,"$12,819","$71,500"
33,Foresthill Union Elementary School District,1.59,"$11,406","$79,000"
34,Dry Creek Joint Elementary School District,1.59,"$9,658","$90,532"
35,Westside Union School District,1.68,"$9,924","$89,175"
36,Orcutt Union School District,1.72,"$10,240","$85,105"
37,Surprise Valley Joint Unified School District,1.76,"$18,000","$43,824"
38,Baker Valley Unified School District,1.8,"$18,755","$42,321"
39,Hornbrook Elementary School District,1.82,"$18,860","$39,211"
40,Rio Elementary School District,1.86,"$11,801","$76,712"
41,Chula Vista Elementary School District,1.88,"$11,672","$77,384"
42,Azusa Unified School District,1.92,"$14,445","$65,313"
43,Ravenswood City Elementary School District,2.07,"$14,202","$63,797"
44,Placer Union High School District,2.15,"$12,206","$74,350"
45,Templeton Unified School District,2.21,"$10,890","$84,418"
46,Junction Elementary School District,2.23,"$11,324","$78,988"
47,Twain Harte School District,2.23,"$14,838","$60,308"
48,Charter Oak Unified School District,2.49,"$11,604","$80,816"
49,Bassett Unified School District,2.55,"$14,625","$64,803"
50,Aromas/San Juan Unified School District,2.59,"$11,084","$83,654"
51,Norwalk La Mirada Unified School District,2.62,"$13,203","$72,409"
52,Muroc Unified School District,2.64,"$16,081","$57,123"
53,Mulberry Elementary School District,2.77,"$11,951","$79,167"
54,Los Alamitos Unified School District,2.78,"$11,235","$82,981"
55,San Benito Joint Union High School District,2.82,"$11,220","$83,093"
56,Cuyama Joint Unified School District,2.92,"$17,112","$47,734"
57,Hayward Unified School District,2.98,"$12,007","$79,022"
58,Big Valley Joint Unified School District,3.1,"$17,741","$48,625"
59,Ojai Unified School District,3.1,"$12,136","$74,053"
60,Igo-Ono-Plantina Union Elementary School District,3.25,"$19,450","$39,643"
61,Fallbrook Union High School District,3.37,"$14,421","$61,720"
62,Mountain Union Elementary School District,3.58,"$18,597","$39,375"
63,Hacienda La Puente Unified School District,3.58,"$12,585","$76,371"
64,Bonsall Unified School District,3.63,"$9,189","$94,457"
65,Hughson Unified School District,3.64,"$11,867","$75,104"
66,Lagunita Elementary School District,3.73,"$9,571","$92,500"
67,Center Unified School District,3.74,"$12,064","$73,989"
68,Clovis Unified School District,3.88,"$11,038","$79,342"
69,Soquel Union Elementary School District,3.9,"$10,433","$82,546"
70,Santa Barbara Unified School District,3.93,"$11,638","$76,122"
71,Janesville Unified Elementary School District,3.94,"$9,491","$87,526"
72,Hollister Elementary School District,3.97,"$10,582","$81,704"
73,Chaffey Union High School District,4.38,"$12,162","$73,015"
74,Napa Valley Unified School District,4.44,"$11,122","$84,755"
75,Elk Grove Unified School District,4.53,"$11,515","$76,348"
76,Golden Valley Unified School District,4.6,"$10,876","$79,696"
77,Lucia Mar Unified School District,4.62,"$11,385","$76,977"
78,Hart Ransom Union Elementary School District,4.66,"$9,322","$87,917"
79,Fairfield-Suisun Joint Unified School District,4.7,"$10,661","$80,769"
80,Sierra Unified School District,4.73,"$13,358","$73,067"
81,John Swett Unified School District,4.75,"$12,686","$76,655"
82,Tustin Unified School District,4.77,"$10,848","$86,439"
83,San Pasqual Valley Unified School District,4.83,"$21,280","$24,231"
84,Abc Unified School District,4.86,"$11,434","$76,547"
85,Santee School District,4.94,"$10,010","$84,062"
86,Hope Elementary School District,4.95,"$11,125","$78,125"
87,Willow Creek Elementary School District,4.97,"$16,750","$48,214"
88,Roseland School District,5.12,"$16,669","$55,744"
89,Wheatland Union High School District,5.32,"$12,018","$80,606"
90,Folsom-Cordova Unified School District,5.56,"$11,232","$84,957"
91,Mt View Elementary School District,5.6,"$10,466","$81,171"
92,Sebastopol Union Elementary School District,5.7,"$11,080","$77,841"
93,Centralia Elementary School District,5.71,"$11,894","$73,502"
94,Wilmar Union Elementary School District,5.79,"$9,393","$94,896"
95,Wiseburn Unified School District,5.8,"$6,428","$102,500"
96,Monrovia Unified School District,5.96,"$13,173","$74,922"
97,Guerneville Elementary School District,5.97,"$14,622","$58,822"
98,Western Placer Unified School District,6.1,"$10,671","$79,732"
99,Antioch Unified School District,6.18,"$12,318","$70,918"
100,South Whittier Elementary School District,6.23,"$13,579","$64,185"
101,Alpine Union Elementary School District,6.27,"$10,088","$91,534"
102,Gravenstein Union School District,6.33,"$10,594","$88,889"
103,Ventura Unified School District,6.41,"$11,435","$75,454"
104,San Leandro Unified School District,6.49,"$12,258","$71,020"
105,Riverside Unified School District,6.53,"$12,332","$70,599"
106,Luther Burbank Elementary School District,6.68,"$13,265","$65,536"
107,Oxnard School District,6.93,"$12,861","$67,507"
108,Fullerton Joint Union High School District,6.94,"$11,514","$74,663"
109,West Side Union Elementary School District,7.01,"$11,181","$86,250"
110,Fullerton Elementary School District,7.05,"$11,503","$74,644"
111,Duarte Unified School District,7.06,"$11,758","$73,279"
112,Rowland Unified School District,7.06,"$12,009","$71,944"
113,Gold Trail Union Elementary School District,7.17,"$9,385","$85,814"
114,Cienega Union Elementary School District,7.24,"$11,833","$72,750"
115,Waugh Elementary School District,7.27,"$9,926","$93,104"
116,Cloverdale Unified School District,7.43,"$12,660","$68,226"
117,Loleta Union Elementary School District,7.48,"$17,139","$44,375"
118,Elverta Joint Elementary School District,7.51,"$12,131","$81,546"
119,Whittier Union High School District,7.59,"$14,025","$71,534"
120,Rocklin Unified School District,7.59,"$8,990","$98,304"
121,Mark West Union Elementary School District,7.6,"$11,041","$76,711"
122,Lawndale Elementary School District,7.72,"$13,853","$61,675"
123,Galt Joint Union High School District,7.84,"$13,714","$73,363"
124,Placer Hills Union Elementary School District,7.84,"$11,198","$86,741"
125,Valley Center-Pauma Unified School District,7.94,"$12,404","$80,400"
126,Anaheim Union High School District,8.08,"$12,615","$68,002"
127,Valle Lindo Elementary School District,8.28,"$13,498","$63,167"
128,Newhall School District,8.33,"$10,068","$93,091"
129,Alta Loma Elementary School District,8.58,"$9,802","$94,682"
130,Princeton Joint Unified School District,8.64,"$15,285","$53,417"
131,Valley Home Elementary School District,8.67,"$10,479","$78,942"
132,Johnstonville Elementary School District,8.7,"$10,447","$79,091"
133,Vacaville Unified School District,8.78,"$10,517","$78,668"
134,Torrance Unified School District,8.86,"$10,632","$90,470"
135,Grant Elementary School District,8.9,"$10,191","$92,841"
136,Jefferson Elementary School District,9.02,"$11,280","$87,133"
137,Ocean View Elementary School District,9.02,"$11,586","$85,507"
138,Fillmore Unified School District,9.02,"$13,101","$64,761"
139,Chino Unified School District,9.06,"$10,448","$91,589"
140,Santa Maria Joint Union High School District,9.08,"$13,017","$65,161"
141,Westwood Unified School District,9.11,"$16,686","$45,641"
142,Alum Rock Union Elementary School District,9.33,"$13,726","$74,349"
143,Huntington Bch City Elementary School District,9.35,"$9,752","$95,490"
144,Temecula Valley Unified School District,9.42,"$9,650","$96,079"
145,Live Oak Elementary School District,9.48,"$11,961","$70,498"
146,Mupu School District,9.53,"$10,045","$94,063"
147,Cotati-Rohnert Pk Unified School District,9.66,"$12,358","$68,262"
148,Garden Grove Unified School District,9.82,"$12,765","$65,981"
149,Murrieta Valley Unified School District,9.85,"$10,906","$89,705"
150,East Nicolaus Joint Union High School District,9.88,"$11,688","$71,667"
151,Winters Joint Unified School District,9.88,"$12,174","$82,988"
152,Alvord Unified School District,9.91,"$12,822","$65,619"
153,Hemet Unified School District,9.95,"$16,755","$44,680"
154,Sonoma Valley Unified School District,10.01,"$13,009","$78,638"
155,Siskiyou Union High School District,10.06,"$16,282","$47,116"
156,Ramona City Unified School District,10.16,"$10,918","$89,864"
157,Junction City Elementary School District,10.19,"$18,357","$50,338"
158,San Lorenzo Unified School District,10.27,"$11,408","$72,877"
159,Burbank Unified School District,10.29,"$11,331","$73,277"
160,Atascadero Unified School District,10.31,"$10,597","$77,163"
161,Oak Grove Union Elementary School District,10.38,"$8,423","$88,672"
162,Cucamonga School District,10.4,"$13,640","$60,921"
163,Sweetwater Union High School District,10.51,"$12,775","$65,443"
164,Monterey Peninsula Unified School District,10.54,"$12,052","$69,263"
165,Savanna Elementary School District,10.67,"$11,568","$71,747"
166,Jurupa Unified School District,10.69,"$12,538","$66,579"
167,French Gulch-Whiskeytown Elementary School District,10.73,"$16,931","$43,194"
168,Bret Harte Union High School District,10.75,"$16,726","$59,404"
169,El Dorado Unified High School District,10.85,"$11,575","$86,856"
170,Buena Park Elementary School District,10.97,"$12,770","$65,150"
171,Junction Elementary School District,10.98,"$19,393","$45,385"
172,Bellevue Union Elementary School District,11,"$13,148","$63,118"
173,Two Rock Union School District,11.1,"$14,097","$73,625"
174,Harmony Union Elementary School District,11.11,"$13,417","$77,250"
175,Oakley Union Elementary School District,11.2,"$10,399","$93,355"
176,Brea Olinda Unified School District,11.23,"$10,267","$94,079"
177,Little Lake Elementary School District,11.26,"$11,734","$70,453"
178,Monroe Elementary School District,11.46,"$15,874","$48,304"
179,San Ysidro Elementary School District,11.55,"$14,474","$55,684"
180,Forestville Elementary School District,11.6,"$15,243","$67,887"
181,Wheatland School District,11.62,"$12,849","$64,268"
182,Corona Norco Unified School District,11.67,"$11,351","$88,620"
183,Esparto Unified School District,11.79,"$12,223","$67,477"
184,Lake Elsinore Unified School District,11.97,"$11,718","$70,034"
185,North County Joint Union School District,12.02,"$9,035","$101,179"
186,Silver Vly Unified School District,12.13,"$14,892","$53,050"
187,Huntington Beach Union High School District,12.14,"$12,190","$84,493"
188,Whittier City School District,12.15,"$12,292","$66,857"
189,Vallecito Union Elementary School District,12.18,"$14,550","$54,833"
190,Southside Elementary School District,12.18,"$8,301","$105,196"
191,Garvey Elementary School District,12.58,"$15,576","$49,096"
192,Pleasant Valley School District,12.74,"$10,193","$95,532"
193,Vista Unified School District,12.77,"$11,234","$72,046"
194,Shandon Unified School District,12.91,"$13,991","$57,292"
195,Santa Ynez Valley Union High School District,12.96,"$12,514","$83,346"
196,Rosemead Elementary School District,12.97,"$13,514","$59,788"
197,Outside Creek Elementary School District,13,"$11,843","$68,647"
198,San Diego City Unified School District,13.1,"$11,416","$70,843"
199,Bennett Valley Union School District,13.12,"$10,767","$92,750"
200,Mountain View Elementary School District,13.24,"$15,707","$47,939"
201,El Monte City School District,13.32,"$15,499","$48,984"
202,Pasadena Unified School District,13.34,"$12,727","$82,485"
203,Santa Ana Unified School District,13.56,"$12,971","$62,257"
204,Tres Pinos Union Elementary School District,13.58,"$8,872","$84,028"
205,Upland Unified School District,13.6,"$11,401","$70,571"
206,Pittsburg Unified School District,13.67,"$12,617","$64,057"
207,Mccabe Union Elementary School District,13.7,"$9,660","$99,038"
208,Hope Elementary School District,13.74,"$10,785","$73,750"
209,West Sonoma County Union High School District,13.78,"$14,022","$75,911"
210,Dixon Unified School District,14.14,"$9,814","$78,630"
211,Bogus Elementary School District,14.22,"$19,385","$47,708"
212,Loomis Union School District,14.23,"$6,341","$97,029"
213,Manteca Unified School District,14.23,"$11,523","$69,479"
214,Raymond Knowles Union Elementary School District,14.29,"$13,975","$56,406"
215,Walnut Creek Elementary School District,14.31,"$11,430","$90,062"
216,Linden Unified School District,14.46,"$11,702","$68,370"
217,Anaheim Elementary School District,14.51,"$12,553","$63,812"
218,Peninsula Union School District,14.54,"$16,865","$40,865"
219,Rincon Valley Union Elementary School District,14.85,"$13,153","$81,283"
220,Fontana Unified School District,14.87,"$13,064","$60,840"
221,Black Oak Mine Unified School District,14.9,"$10,827","$72,713"
222,San Lucas Union Elementary School District,14.91,"$14,527","$53,036"
223,Helendale Elementary School District,14.91,"$10,508","$74,400"
224,Mammoth Unified School District,15.1,"$12,016","$66,250"
225,Leggett Valley Unified School District,15.17,"$20,276","$22,292"
226,Woodland Joint Unified School District,15.34,"$12,226","$64,965"
227,Round Valley Elementary School District,15.37,"$11,510","$68,750"
228,Saddleback Valley Unified School District,15.45,"$10,660","$94,957"
229,Redlands Unified School District,15.49,"$10,625","$73,366"
230,Moreno Valley Unified School District,15.54,"$12,732","$62,131"
231,Long Beach Unified School District,15.58,"$12,489","$63,395"
232,Nevada Joint Union High School District,15.65,"$13,353","$58,756"
233,Montgomery Elementary School District,15.67,"$20,171","$44,554"
234,Gold Oak Unified Elementary School District,15.76,"$10,256","$75,139"
235,Dunham Elementary School District,15.8,"$11,135","$92,679"
236,Davis Joint Unified School District,15.85,"$12,299","$64,220"
237,Claremont Unified School District,15.86,"$11,543","$90,549"
238,Cypress Elementary School District,15.87,"$10,827","$94,365"
239,Mountain Valley Unified School District,15.92,"$18,842","$29,389"
240,El Rancho Unified School District,15.93,"$11,914","$66,210"
241,Bangor Union Elementary School District,16.01,"$16,618","$41,146"
242,Lemon Grove School District,16.06,"$12,603","$62,456"
243,El Monte Union High School District,16.14,"$14,911","$50,130"
244,Hueneme Elementary School District,16.15,"$11,921","$66,013"
245,Patterson Joint Unified School District,16.31,"$12,086","$65,025"
246,Roseville Joint Union High School District,16.32,"$11,916","$88,890"
247,Fallbrook Union Elementary School District,16.33,"$12,799","$61,221"
248,La Mesa-Spring Valley Elem,16.34,"$11,347","$68,935"
249,Durham Unified School District,16.46,"$10,785","$71,835"
250,Gonzales Unified School District,16.59,"$13,360","$58,056"
251,Byron Union Elementary School District,16.63,"$7,932","$110,290"
252,Simi Valley Unified School District,16.68,"$10,765","$95,265"
253,Glendale Unified School District,16.68,"$12,006","$65,188"
254,Ontario Montclair School District,16.81,"$13,829","$55,410"
255,Central Union Elementary School District,17,"$14,503","$51,694"
256,San Rafael Elementary District,17.03,"$12,069","$88,577"
257,Camino Union Elementary District,17.05,"$11,423","$68,032"
258,Alhambra Unified School District,17.05,"$13,482","$57,081"
259,Benicia Unified School District,17.12,"$10,132","$98,940"
260,Pacific Elementary School District,17.29,"$12,275","$63,333"
261,Santa Paula Unified School District,17.47,"$13,710","$55,574"
262,Little Shasta Elementary School District,17.55,"$21,188","$40,469"
263,Sanger Unified School District,17.57,"$11,545","$67,014"
264,Salinas Union High School District,17.7,"$12,363","$62,576"
265,Lakeside Union Elementary School District,17.71,"$10,159","$74,281"
266,Richmond Elementary School District,17.79,"$8,368","$83,750"
267,Indian Diggings Elementary School District,17.87,"$14,000","$53,750"
268,Alameda Unified School District,17.93,"$10,387","$98,150"
269,Buckeye Union School District,18,"$8,491","$108,283"
270,Flournoy Union Elementary School District,18.04,"$15,154","$47,500"
271,Los Angeles Unified School District,18.08,"$13,247","$57,607"
272,Kingsburg Joint Unified High School District,18.13,"$11,874","$64,869"
273,Oakland Unified School District,18.2,"$11,195","$68,428"
274,Orange Unified School District,18.41,"$11,434","$92,925"
275,Snelling-Merced Falls Union Elementary School District,18.42,"$14,110","$52,778"
276,Southern Kern Unified School District,18.43,"$13,442","$56,328"
277,Panama Buena Vista Union School District,18.48,"$11,008","$69,229"
278,Gazelle Union Elementary School District,18.56,"$21,269","$40,750"
279,Antelope Valley Union High School District,18.58,"$13,553","$55,630"
280,San Luis Coastal Unified School District,18.65,"$12,344","$62,008"
281,Beaumont Unified School District,18.75,"$10,693","$70,715"
282,Carpinteria Unified School District,18.76,"$14,403","$77,392"
283,Romoland Elementary School District,18.85,"$11,690","$65,342"
284,Ballico Cressey Elementary School District,19.01,"$12,079","$63,164"
285,Le Grand Union High School District,19.01,"$15,840","$43,167"
286,Eastside Union High School District,19.11,"$10,292","$99,492"
287,Magnolia Elementary School District,19.21,"$12,723","$59,597"
288,FRank*lin Elementary School District,19.21,"$9,167","$78,500"
289,Carlsbad Unified School District,19.25,"$10,420","$98,904"
290,Glendora Unified School District,19.26,"$10,953","$96,081"
291,Washington Unified School District,19.31,"$11,767","$64,611"
292,Williams Unified School District,19.33,"$12,251","$62,024"
293,Alta Dutch Flat Union Elementary School District,19.51,"$12,294","$61,667"
294,Norris Elementary School District,19.74,"$8,359","$110,208"
295,Natomas Unified School District,19.99,"$9,532","$76,009"
296,Twin Hills Union Elementary School District,20.09,"$10,473","$99,216"
297,Sierra Plumas Joint Unified School District,20.16,"$14,504","$49,464"
298,Oak View Elementary School District,20.22,"$9,759","$74,643"
299,Maxwell Unified School District,20.26,"$12,410","$60,526"
300,Fruitvale Elementary School District,20.29,"$9,735","$74,722"
301,Paso Robles Joint Unified School District,20.3,"$11,612","$64,740"
302,South Pasadena Unified School District,20.34,"$11,002","$96,579"
303,Grossmont Union High School District,20.37,"$10,759","$69,219"
304,Denair Unified School District,20.63,"$12,908","$86,652"
305,Vallejo City Unified School District,20.69,"$11,239","$66,446"
306,Penn Valley Union Elementary School District,20.75,"$11,909","$62,843"
307,Soledad Unified School District,20.77,"$12,754","$58,333"
308,Bellflower Unified School District,20.79,"$12,198","$61,277"
