Rank*,School District,Score,Expenditures for Public Elementary and Secondary Schools per Pupil,Income by School District
309,Summerville Elementary School District,20.81,"$10,650","$69,489"
310,Robla Elementary School District,20.81,"$13,441","$54,652"
311,Culver City Unified School District,20.83,"$12,209","$90,510"
312,Saucelito Elementary School District,21.07,"$13,953","$51,750"
313,FRank*lin Mckinley Elementary Sch,21.09,"$10,086","$72,292"
314,Solvang Elementary School District,21.15,"$9,013","$77,955"
315,Bella Vista Elementary School District,21.2,"$12,026","$61,906"
316,Travis Unified School District,21.21,"$10,877","$97,859"
317,Palm Springs Unified School District,21.23,"$14,951","$46,335"
318,William S Hart Union High School District,21.26,"$10,579","$99,477"
319,Plumas Elementary School District,21.28,"$10,406","$100,412"
320,Soulsbyville Elementary School District,21.42,"$9,189","$76,829"
321,Delphic Elementary School District,21.42,"$11,918","$62,321"
322,Le Grand Union Elementary School District,21.43,"$14,440","$48,906"
323,Fieldbrook Elementary School District,21.48,"$10,583","$69,375"
324,Elkins Elementary School District,21.57,"$16,333","$38,750"
325,Sutter Union High School District,21.66,"$10,293","$70,789"
326,San Antonio Union Elementary School District,21.71,"$14,116","$50,433"
327,Arcadia Unified School District,21.74,"$11,607","$94,347"
328,Westminster School District,21.77,"$11,694","$63,266"
329,Summerville Union High School District,21.8,"$11,859","$62,365"
330,Delhi Unified School District,21.81,"$13,235","$55,045"
331,Jefferson Elementary School District,21.83,"$9,948","$103,234"
332,Jamul-Dulzura Union School District,21.84,"$10,857","$98,409"
333,Gilroy Unified School District,21.85,"$11,239","$96,385"
334,Pleasant Ridge Union Elementary School District,22.09,"$10,500","$69,389"
335,Placentia-Yorba Linda Unified,22.1,"$11,108","$97,253"
336,Rio Bravo-Greeley Union School District,22.19,"$10,259","$101,833"
337,Pleasant Grove Joint Union Elementary School District,22.26,"$9,880","$72,563"
338,Canyon Elementary School District,22.58,"$13,556","$84,583"
339,Garfield Elementary School District,22.59,"$12,355","$90,972"
340,San Miguel Joint Union Elementary School District,22.63,"$11,107","$65,785"
341,Rosedale Union Elementary School District,22.79,"$10,896","$98,870"
342,Martinez Unified School District,22.81,"$11,112","$97,734"
343,Temple City Unified School District,22.98,"$10,788","$67,233"
344,South Bay Union School District,23.05,"$13,642","$52,011"
345,Windsor Unified School District,23.08,"$11,332","$96,757"
346,Escalon Unified School District,23.1,"$10,368","$69,380"
347,El Segundo Unified School District,23.19,"$10,959","$98,813"
348,Santa Maria-Bonita School District,23.21,"$12,298","$59,041"
349,Trinity Center Elementary School District,23.28,"$21,917","$40,625"
350,Sacramento City Unified School District,23.41,"$12,722","$56,651"
351,Briggs School District,23.51,"$11,557","$62,772"
352,Stone Corral Elementary School Districtrict,23.72,"$15,989","$39,063"
353,Lodi Unified School District,23.78,"$11,165","$64,665"
354,Mcswain Union Elementary School District,24.17,"$10,513","$101,875"
355,New Hope Elementary School District,24.28,"$15,356","$42,031"
356,Knightsen Elementary School District,24.35,"$10,318","$103,036"
357,Butteville Elementary School District,24.39,"$10,459","$67,989"
358,Mother Lode Union Elementary School District,24.53,"$10,606","$67,108"
359,Newman-Crows Landing Unified School District,24.57,"$11,775","$60,868"
360,Rialto Unified School District,24.59,"$12,504","$56,977"
361,Round Valley Unified School District,24.65,"$16,024","$38,224"
362,Burnt Ranch Elementary School District,24.68,"$15,000","$43,646"
363,Biggs Unified School District,24.7,"$11,944","$59,872"
364,Lewiston Elementary School District,24.71,"$16,097","$37,794"
365,Plumas Unified School District,24.73,"$13,197","$53,194"
366,Desert Sands Unified School District,24.9,"$12,561","$56,458"
367,Gateway Unified School District,24.96,"$14,200","$47,700"
368,Walnut Valley Unified School District,24.99,"$10,783","$101,018"
369,Pacheco Union Elementary School District,25.01,"$10,520","$67,228"
370,Curtis Creek Elementary School District,25.02,"$11,875","$60,018"
371,Columbia Elementary School District,25.13,"$11,192","$63,571"
372,Paramount Unified School District,25.13,"$12,942","$54,267"
373,Pacific Union Elementary School District,25.2,"$15,239","$42,011"
374,Lassen Union High School District,25.29,"$11,560","$61,498"
375,Oakdale Joint Unified School District,25.43,"$11,048","$64,123"
376,Escondido Union Elementary School District,25.48,"$10,895","$64,901"
377,Kit Carson Elementary School District,25.49,"$12,916","$54,155"
378,Manchester Union Elementary School District,25.56,"$20,325","$50,694"
379,Compton Unified School District,25.6,"$13,338","$51,835"
380,Manzanita Elementary School District,25.61,"$10,213","$68,438"
381,Salinas City Elementary School District,25.82,"$12,196","$57,746"
382,Chawanakee Joint Unified School District,25.88,"$11,529","$61,250"
383,Belleview Elementary School District,25.92,"$13,006","$53,371"
384,Menifee Union Elementary School District,26.04,"$10,282","$67,764"
385,Yreka Union High School District,26.1,"$14,574","$44,910"
386,Ocean View School District,26.2,"$11,780","$59,691"
387,Riverbank Unified School District,26.33,"$13,064","$52,772"
388,Laytonville Unified School District,26.38,"$15,261","$41,061"
389,Escondido Union High School District,26.42,"$10,600","$65,809"
390,Mccloud Union Elementary School District,26.44,"$15,365","$40,469"
391,Midway Elementary School District,26.48,"$21,847","$43,250"
392,Moorpark Unified School District,26.66,"$10,335","$104,573"
393,Sylvan Union Elementary School District,26.72,"$10,114","$68,181"
394,Kern High School District,26.74,"$12,847","$53,641"
395,Piner Olivet Union Elementary School District,26.76,"$12,372","$93,818"
396,Tulare Joint Union High School District,26.77,"$13,538","$49,945"
397,Sierra Sands Unified School District,26.84,"$10,915","$63,836"
398,Central Unified School District,26.86,"$11,136","$62,652"
399,Irvine Unified School District,27.14,"$10,962","$101,576"
400,Colton Joint Unified School District,27.17,"$12,254","$56,486"
401,Jefferson Union High School District,27.19,"$11,892","$96,673"
402,Lemoore Union High School District,27.26,"$12,162","$56,917"
403,Ferndale Unified School District,27.27,"$13,194","$51,424"
404,Yosemite Unified School District,27.32,"$10,739","$64,438"
405,Cajon Valley Union School District,27.34,"$11,300","$61,440"
406,Clear Creek Elementary School District,27.38,"$9,741","$69,702"
407,Alisal Union School District,27.4,"$11,870","$58,371"
408,Lake Tahoe Unified School District,27.46,"$12,236","$56,380"
409,Empire Union Elementary School District,27.5,"$11,870","$58,295"
410,Perris Elementary School District,27.54,"$13,764","$48,200"
411,Auburn Union Elementary School District,27.56,"$10,837","$63,745"
412,Brentwood School District,27.6,"$10,586","$103,902"
413,Happy Valley Union School District,27.6,"$11,351","$60,984"
414,Ripon Unified School District,27.63,"$7,044","$83,863"
415,Cinnabar Elementary School District,27.85,"$14,398","$83,816"
416,Etiwanda Elementary School District,27.88,"$10,347","$105,367"
417,Pollock Pines Elementary School District,27.95,"$11,191","$61,588"
418,Cascade Union Elementary School District,28.05,"$15,458","$38,841"
419,Mt Diablo Unified School District,28.07,"$12,803","$92,445"
420,Kelseyville Unified School District,28.27,"$13,037","$51,552"
421,Hanford Joint Union High School District,28.3,"$11,661","$58,848"
422,Central School District,28.35,"$10,171","$66,730"
423,Calaveras Unified School District,28.38,"$11,908","$57,474"
424,Goleta Union School District,28.39,"$15,388","$78,927"
425,Capistrano Unified School District,28.62,"$9,388","$110,985"
426,Albany City Unified School District,28.67,"$13,596","$88,655"
427,San Lorenzo Valley Unified School District,28.69,"$5,736","$90,070"
428,San Juan Unified School District,28.72,"$11,096","$61,552"
429,Riverdale Joint Unified School District,28.84,"$13,126","$50,678"
430,Hughes Elizabeth Lakes Union School District,28.85,"$10,414","$65,086"
431,Mt Baldy Elementary School District,28.88,"$12,872","$52,000"
432,Hilmar Unified School District,28.89,"$11,220","$60,778"
433,Berkeley Unified School District,28.98,"$15,081","$80,979"
434,Novato Unified School District,29.07,"$11,526","$99,938"
435,Liberty Union High School District,29.11,"$11,157","$101,929"
436,Live Oak Unified School District,29.19,"$11,921","$56,835"
437,Oceanside Unified School District,29.24,"$11,020","$61,595"
438,Greenfield Union Elementary School District,29.25,"$12,020","$56,271"
439,Rescue Elementary School District,29.52,"$10,128","$107,686"
440,Snowline Joint Unified School District,29.73,"$11,433","$59,053"
441,Golden Plains Unified School District,29.96,"$15,323","$38,211"
442,Old Adobe Union School District,30.02,"$12,367","$96,135"
443,Mark Twain Union Elementary School District,30.02,"$10,685","$62,822"
444,Sequoia Union Elementary School District,30.08,"$10,628","$63,083"
445,Brittan Elementary School District,30.13,"$9,201","$70,638"
446,Santa Rita Union Elementary School District,30.25,"$9,988","$66,367"
447,Holtville Unified School District,30.26,"$13,379","$48,333"
448,Baldwin Park Unified School District,30.28,"$10,768","$62,201"
449,Burrel Union Elementary School District,30.61,"$14,692","$41,111"
450,Big Sur Unified School District,30.68,"$15,982","$34,205"
451,Anderson Union High School District,30.91,"$12,933","$50,250"
452,Shaffer Union Elementary School District,30.92,"$11,982","$55,294"
453,Three River Union Elementary School District,30.97,"$9,027","$70,972"
454,Bitterwater Tully Union School District,31.06,"$13,471","$91,000"
455,Kirkwood Elementary School District,31.1,"$11,309","$58,750"
456,Cayucos Elementary School District,31.11,"$18,712","$63,175"
457,Black Butte Union School District,31.17,"$13,521","$46,939"
458,South San Francisco Unified School District,31.24,"$12,036","$98,757"
459,Pierce J. T. Unified School District,31.36,"$10,849","$61,006"
460,Millville Elementary School District,31.46,"$9,954","$65,694"
461,Fort Sage Unified School District,31.54,"$13,201","$48,382"
462,Montebello Unified School District,31.54,"$12,986","$49,521"
463,Salida Union Elementary School District,31.58,"$8,539","$73,134"
464,Gustine Unified School District,31.64,"$11,500","$57,353"
465,Centinela Valley Union High School District,31.77,"$12,662","$51,085"
466,San Bruno Park Elementary School District,31.77,"$11,347","$102,793"
467,Maple Elementary School District,31.88,"$9,442","$68,125"
468,Tulelake Basin Joint Unified School District,32.18,"$14,975","$38,500"
469,Conejo Valley Unified School District,32.42,"$10,744","$106,452"
470,Castaic Union School District,32.47,"$10,350","$108,584"
471,Sonora Union High School District,32.63,"$11,941","$54,309"
472,Chualar Elementary School District,32.69,"$12,091","$53,472"
473,Livingston Union School District,32.74,"$12,361","$52,004"
474,Edison Elementary School District,32.75,"$12,867","$49,306"
475,Shasta Union High School District,32.84,"$12,289","$52,315"
476,Placerville Union Elementary School District,32.88,"$10,386","$62,404"
477,Lincoln Unified School District,32.91,"$10,517","$61,686"
478,Chatom Union School District,32.96,"$12,813","$49,446"
479,Acton-Agua Dulce Unified School District,33.07,"$3,161","$100,676"
480,Laton Joint Unified School District,33.16,"$13,994","$43,021"
481,Rim World Unified School District,33.18,"$11,281","$57,433"
482,Cuddeback Elementary School District,33.31,"$10,839","$59,688"
483,Yucaipa Joint Unified School District,33.38,"$10,061","$63,778"
484,Scott Valley Unified School District,33.46,"$12,749","$49,428"
485,Bayshore Elementary School District,33.54,"$13,730","$91,366"
486,Tehachapi Unified School District,33.58,"$10,066","$63,607"
487,Hanford Elementary School District,33.72,"$11,618","$55,264"
488,Keyes Union Elementary School District,33.75,"$11,640","$55,124"
489,Bishop Unified School District,33.8,"$11,574","$55,437"
490,Lompoc Unified School District,33.82,"$10,801","$59,535"
491,South Bay Union Elementary School District,33.84,"$10,239","$62,508"
492,South Monterey County Joint Union High School District,33.89,"$12,027","$52,969"
493,Union Hill Elementary School District,33.93,"$9,554","$66,083"
494,Palmdale Elementary School District,33.94,"$12,106","$52,509"
495,Montague Elementary School District,34.01,"$12,656","$49,536"
496,Jamestown Elementary School District,34.07,"$12,811","$48,674"
497,Stoney Creek Joint Unified School District,34.08,"$23,294","$40,909"
498,Reeds Creek Elementary School District,34.1,"$9,169","$68,011"
499,Yuba City Unified School District,34.11,"$11,581","$55,186"
500,Inglewood Unified School District,34.26,"$12,149","$52,059"
501,Knights Ferry Elementary School District,34.28,"$8,458","$71,667"
502,El Nido School District,34.34,"$13,765","$43,409"
503,Sundale Unified Elementary School District,34.92,"$10,035","$62,832"
504,San Jose Unified School District,35.19,"$11,570","$104,013"
505,Mountain Elementary School District,35.28,"$12,748","$97,813"
506,Dehesa Elementary School District,35.31,"$2,207","$104,167"
507,Merced Union High School District,35.51,"$12,554","$49,028"
508,Traver Joint Elementary School District,35.61,"$13,144","$45,819"
509,River Delta Unified School District,35.61,"$10,048","$62,274"
510,Merced River Union Elementary School District,35.64,"$11,403","$55,052"
511,Chicago Park Elementary School District,35.64,"$9,602","$64,625"
512,Grass Valley Elementary School District,35.79,"$12,542","$48,889"
513,Visalia Unified School District,35.81,"$11,230","$55,849"
514,Twin Rivers Unified School District,35.84,"$12,954","$46,667"
515,Woodlake Unified School District,35.88,"$13,407","$44,232"
516,Perris Union High School District,35.91,"$12,656","$48,200"
517,Castle Rock Union School District,35.93,"$14,700","$37,321"
518,Nevada City Elementary School District,35.99,"$10,506","$59,571"
519,Caruthers Unified School District,36.04,"$13,392","$44,196"
520,Coachella Valley Unified School District,36.05,"$14,930","$36,012"
521,Tulare City School District,36.07,"$11,692","$53,213"
522,Lindsay Unified School District,36.08,"$15,333","$33,854"
523,Stanislaus Union Elementary School District,36.21,"$10,810","$57,804"
524,Monte Rio Union Elementary School District,36.25,"$20,427","$57,676"
525,Weaver Union School District,36.28,"$11,997","$51,442"
526,Somis Union Elementary School District,36.29,"$11,989","$102,560"
527,Ceres Unified School District,36.3,"$11,492","$54,117"
528,San Bernardino City Unified School District,36.33,"$13,451","$43,683"
529,Caliente Union Elementary School District,36.35,"$14,900","$35,962"
530,Eureka Union Elementary School District,36.36,"$10,325","$111,454"
531,Lynwood Unified School District,36.42,"$12,352","$49,461"
532,Big Oak Flat-Groveland Unified School District,36.63,"$19,742","$61,581"
533,Firebaugh-Las Deltas Unified School District,36.69,"$13,865","$41,225"
534,Fowler Unified School District,36.77,"$12,174","$50,156"
535,Bear Valley Unified School District,36.8,"$12,137","$50,336"
536,Lemoore Union Elementary School District,36.94,"$10,583","$58,494"
537,Trinity Alps Unified School District,37.04,"$13,449","$43,191"
538,Hawthorne Elementary School District,37.16,"$12,663","$47,285"
539,Fall River Joint Unified School District,37.24,"$12,863","$46,162"
540,Delano Union Elementary School District,37.28,"$13,610","$42,169"
541,Trinidad Union Elementary School District,37.32,"$10,995","$56,042"
542,Weed Union Elementary School District,37.35,"$14,206","$38,947"
543,Los Molinos Unified School District,37.35,"$13,187","$44,362"
544,Tahoe Truckee Unified School District,37.44,"$16,401","$79,915"
545,Capay Joint Union Elementary School District,37.5,"$10,764","$57,143"
546,Northern Humboldt Union High School District,37.78,"$12,968","$45,226"
547,Brawley Union High School District,37.96,"$13,395","$42,829"
548,Middletown Unified School District,38.03,"$10,557","$57,870"
549,Scotts Valley Unified School District,38.04,"$10,590","$111,225"
550,Redondo Beach Unified School District,38.46,"$10,449","$112,271"
551,Red Bluff Union High School District,38.47,"$13,317","$42,886"
552,Enterprise Elementary School District,38.48,"$12,253","$48,532"
553,Del Norte County Unified School District,38.53,"$12,863","$45,258"
554,Burton Elementary School District,38.55,"$10,796","$56,231"
555,Upper Lake Unified School District,38.64,"$13,332","$42,688"
556,Eastside Union Elementary School District,38.7,"$12,285","$48,212"
557,Blue Lake Elementary School District,38.74,"$12,292","$48,147"
558,Mariposa County Unified School District,38.77,"$11,762","$50,944"
559,Millbrae Elementary School District,38.84,"$10,430","$112,640"
560,San Rafael High School District,38.87,"$14,012","$93,618"
561,Ukiah Unified School District,38.94,"$11,665","$51,334"
562,Los Banos Unified School District,39.09,"$11,536","$51,919"
563,Guadalupe Joint Elementary School District,39.15,"$12,762","$45,361"
564,Turlock Unified School District,39.24,"$11,075","$54,264"
565,Corning Union High School District,39.52,"$13,199","$42,774"
566,Banning Unified School District,39.69,"$13,372","$41,737"
567,San Gabriel Unified School District,39.79,"$9,086","$64,446"
568,Redding Elementary School District,40.01,"$12,057","$48,503"
569,Bakersfield Elementary School District,40.08,"$13,609","$40,201"
570,Julian Union Elementary School District,40.22,"$10,917","$54,412"
571,National Elementary School District,40.32,"$12,690","$44,916"
572,Saugus Union School District,40.34,"$10,635","$112,604"
573,Redwood City Elementary School District,40.39,"$12,031","$105,221"
574,Castro Valley Unified School District,40.4,"$10,854","$111,481"
575,Pioneer Union School District,40.43,"$11,293","$52,263"
576,Central Union High School District,40.5,"$12,429","$46,177"
577,Chowchilla Union High School District,40.63,"$11,947","$48,648"
578,Berryessa Union Elementary School District,40.63,"$10,961","$111,080"
579,Bridgeville Elementary School District,40.66,"$22,654","$48,942"
580,Keppel Union Elementary School District,40.81,"$12,165","$47,361"
581,Bass Lake Joint Union Elementary School District,40.84,"$10,375","$56,856"
582,Shiloh Elementary School District,40.86,"$10,663","$55,313"
583,Fortuna Union High School District,40.91,"$12,577","$45,105"
584,Roberts Ferry Union Elementary School District,41.18,"$11,750","$49,306"
585,Buttonwillow Union Elementary School District,41.21,"$14,078","$36,914"
586,Selma Unified School District,41.41,"$13,113","$41,902"
587,Fresno Unified School District,41.41,"$13,567","$39,488"
588,Coalinga Huron Joint Unified School District,41.42,"$12,698","$44,101"
589,Semitropic Elementary School District,41.5,"$13,851","$37,917"
590,Camptonville Union School District,41.55,"$10,239","$57,083"
591,Hesperia Unified School District,41.57,"$10,574","$55,286"
592,Coronado Unified School District,41.63,"$12,891","$101,520"
593,Newark Unified School District,41.95,"$11,681","$108,181"
594,Amador County Unified School District,41.95,"$9,411","$61,198"
595,Nuestro Elementary School District,42,"$7,436","$71,667"
596,Adelanto Elementary School District,42,"$11,686","$49,070"
597,Oak Grove Elementary School District,42.02,"$11,772","$107,744"
598,Dixie Elementary School District,42.03,"$12,037","$106,344"
599,Fort Bragg Unified School District,42.06,"$12,081","$46,927"
600,Kings Canyon Unified School District,42.36,"$12,686","$43,502"
601,Hamilton Unified School District,42.37,"$12,509","$44,438"
602,Heber Elementary School District,42.45,"$12,525","$44,293"
603,Julian Union High School District,42.48,"$21,748","$55,036"
604,Magnolia Union Elementary School District,42.57,"$10,789","$53,438"
605,Lassen View Elementary School District,42.61,"$9,963","$57,800"
606,Marysville Unified School District,42.72,"$11,862","$47,629"
607,New Haven Unified School District,42.75,"$12,313","$105,379"
608,Gerber Union Elementary School District,42.87,"$12,763","$42,734"
609,Plaza Elementary School District,42.87,"$8,809","$63,750"
610,Madera Unified School District,43,"$12,013","$46,628"
611,Colfax Elementary School District,43.04,"$10,355","$55,417"
612,Santa Clara Elementary School District,43.08,"$11,017","$112,500"
613,Kings River Elementary School District,43.08,"$12,194","$45,610"
614,Pacific Grove Unified School District,43.26,"$16,031","$85,979"
